date,yyyy,mm,dd,yyyymm,supply,temperature,precipitation
20150129,2015,01,29,201501,90680.0,-1.9,0.0
20150128,2015,01,28,201501,90033.0,-5.0,0.0
20150127,2015,01,27,201501,90908.0,0.0,0.0
20150126,2015,01,26,201501,89867.0,0.0,0.0
20150125,2015,01,25,201501,90436.0,1.7,0.5
20150124,2015,01,24,201501,89975.0,3.0,0.0
20150123,2015,01,23,201501,92004.0,0.8,0.0
20150122,2015,01,22,201501,91587.0,2.7,0.0
20150121,2015,01,21,201501,91461.0,2.0,0.0
20150120,2015,01,20,201501,90433.0,-1.7,0.0
20150119,2015,01,19,201501,90027.0,-1.0,0.0
20150118,2015,01,18,201501,88913.0,-2.1,4.0
20150117,2015,01,17,201501,88861.0,-5.0,0.0
20150116,2015,01,16,201501,90210.0,-0.2,0.0
20150115,2015,01,15,201501,90144.0,2.5,0.0
20150114,2015,01,14,201501,90287.0,2.3,0.0
20150113,2015,01,13,201501,91019.0,-0.3,0.0
20150112,2015,01,12,201501,89953.0,-3.1,0.0
20150111,2015,01,11,201501,88542.0,-1.5,0.0
20150110,2015,01,10,201501,90179.0,-0.6,0.0
20150109,2015,01,09,201501,90631.0,-2.4,0.0
20150108,2015,01,08,201501,90501.0,-5.6,0.0
20150107,2015,01,07,201501,90603.0,-6.4,0.0
20150106,2015,01,06,201501,90377.0,-4.5,2.0
20150105,2015,01,05,201501,89735.0,2.7,0.0
20150104,2015,01,04,201501,89554.0,1.8,0.0
20150103,2015,01,03,201501,89309.0,-3.6,0.0
20150102,2015,01,02,201501,88904.0,-7.0,0.0
20150101,2015,01,01,201501,87437.0,-9.2,0.0
20141231,2014,12,31,201412,88465.0,-3.0,0.0
20141230,2014,12,30,201412,87982.0,1.5,0.0
20141229,2014,12,29,201412,89334.0,2.1,0.0
20141228,2014,12,28,201412,88205.0,-0.8,0.0
20141227,2014,12,27,201412,87776.0,-2.1,0.0
20141226,2014,12,26,201412,88766.0,-3.7,0.0
20141225,2014,12,25,201412,87476.0,-3.7,0.0
20141224,2014,12,24,201412,89319.0,1.1,0.0
20141223,2014,12,23,201412,89306.0,-1.6,0.0
20141222,2014,12,22,201412,90161.0,-5.0,0.0
20141221,2014,12,21,201412,88419.0,-7.2,0.0
20141220,2014,12,20,201412,87178.0,-2.7,1.5
20141219,2014,12,19,201412,88662.0,-5.0,0.5
20141218,2014,12,18,201412,90417.0,-9.0,0.0
20141217,2014,12,17,201412,89357.0,-10.3,0.0
20141216,2014,12,16,201412,88901.0,-6.4,0.0
20141215,2014,12,15,201412,87284.0,-0.9,8.5
20141214,2014,12,14,201412,86390.0,-4.4,0.0
20141213,2014,12,13,201412,85732.0,-6.3,0.0
20141212,2014,12,12,201412,86712.0,-4.8,0.0
20141211,2014,12,11,201412,83959.0,-3.0,0.0
20141210,2014,12,10,201412,83611.0,0.8,1.5
20141209,2014,12,09,201412,83546.0,-3.2,0.0
20141208,2014,12,08,201412,83930.0,-2.7,0.0
20141207,2014,12,07,201412,84502.0,-4.4,0.0
20141206,2014,12,06,201412,85981.0,-6.8,0.0
20141205,2014,12,05,201412,85235.0,-8.1,0.0
20141204,2014,12,04,201412,84674.0,-5.6,0.0
20141203,2014,12,03,201412,83524.0,-4.3,0.5
20141202,2014,12,02,201412,83143.0,-6.7,0.0
20141201,2014,12,01,201412,82383.0,-2.9,0.0
20141130,2014,11,30,201411,81337.0,7.2,5.0
20141129,2014,11,29,201411,80153.0,6.5,0.0
20141128,2014,11,28,201411,80681.0,7.1,10.0
20141127,2014,11,27,201411,80577.0,9.8,0.0
20141126,2014,11,26,201411,81043.0,9.1,0.0
20141125,2014,11,25,201411,80149.0,8.7,0.0
20141124,2014,11,24,201411,79370.0,8.9,0.0
20141123,2014,11,23,201411,77872.0,7.6,0.0
20141122,2014,11,22,201411,78919.0,9.7,6.0
20141121,2014,11,21,201411,79519.0,10.5,0.0
20141120,2014,11,20,201411,79120.0,7.2,0.0
20141119,2014,11,19,201411,77899.0,5.1,0.0
20141118,2014,11,18,201411,78007.0,4.1,0.0
20141117,2014,11,17,201411,77438.0,4.8,1.0
20141116,2014,11,16,201411,77244.0,5.5,0.5
20141115,2014,11,15,201411,77458.0,3.8,0.0
20141114,2014,11,14,201411,80825.0,3.4,0.0
20141113,2014,11,13,201411,81184.0,-1.2,0.0
20141112,2014,11,12,201411,81418.0,4.2,4.5
20141111,2014,11,11,201411,81339.0,8.9,1.5
20141110,2014,11,10,201411,79997.0,9.0,0.0
20141109,2014,11,09,201411,78554.0,9.0,0.0
20141108,2014,11,08,201411,79887.0,9.2,0.0
20141107,2014,11,07,201411,80844.0,9.3,0.0
20141106,2014,11,06,201411,80241.0,12.4,0.0
20141105,2014,11,05,201411,79874.0,11.8,0.0
20141104,2014,11,04,201411,78619.0,11.0,0.0
20141103,2014,11,03,201411,79110.0,8.2,0.0
20141102,2014,11,02,201411,78786.0,10.1,3.5
20141101,2014,11,01,201411,77622.0,15.8,0.0
20141031,2014,10,31,201410,77927.0,13.7,0.0
20141030,2014,10,30,201410,78731.0,14.3,0.0
20141029,2014,10,29,201410,78541.0,12.3,0.0
20141028,2014,10,28,201410,78754.0,9.6,0.0
20141027,2014,10,27,201410,77901.0,9.7,0.0
20141026,2014,10,26,201410,73546.0,14.8,0.5
20141025,2014,10,25,201410,73521.0,15.4,0.0
20141024,2014,10,24,201410,73478.0,14.0,0.0
20141023,2014,10,23,201410,75766.0,12.2,0.0
20141022,2014,10,22,201410,75905.0,11.7,0.0
20141021,2014,10,21,201410,76124.0,12.2,8.5
20141020,2014,10,20,201410,75520.0,12.7,13.0
20141019,2014,10,19,201410,74467.0,16.1,0.0
20141018,2014,10,18,201410,74637.0,15.1,0.0
20141017,2014,10,17,201410,75242.0,13.3,0.0
20141016,2014,10,16,201410,75304.0,12.1,4.0
20141015,2014,10,15,201410,74299.0,13.2,0.0
20141014,2014,10,14,201410,74374.0,12.9,0.0
20141013,2014,10,13,201410,73997.0,15.4,0.0
20141012,2014,10,12,201410,73988.0,19.9,0.0
20141011,2014,10,11,201410,73189.0,17.7,0.0
20141010,2014,10,10,201410,74379.0,17.6,0.0
20141009,2014,10,09,201410,75915.0,17.7,0.0
20141008,2014,10,08,201410,75745.0,0.0,0.0
20141007,2014,10,07,201410,75903.0,15.1,0.0
20141006,2014,10,06,201410,74429.0,15.3,0.0
20141005,2014,10,05,201410,74883.0,15.2,0.0
20141004,2014,10,04,201410,73092.0,15.6,0.0
20141003,2014,10,03,201410,74473.0,15.2,0.0
20141002,2014,10,02,201410,77070.0,16.6,7.5
20141001,2014,10,01,201410,76072.0,17.5,0.0
20140930,2014,09,30,201409,77174.0,17.2,0.0
20140929,2014,09,29,201409,75933.0,18.0,15.5
20140928,2014,09,28,201409,74242.0,20.5,0.0
20140927,2014,09,27,201409,73932.0,20.4,0.0
20140926,2014,09,26,201409,75528.0,19.6,0.0
20140925,2014,09,25,201409,76389.0,21.0,0.0
20140924,2014,09,24,201409,77455.0,18.8,3.5
20140923,2014,09,23,201409,77689.0,21.4,0.0
20140922,2014,09,22,201409,77752.0,20.4,0.0
20140921,2014,09,21,201409,74506.0,19.3,0.0
20140920,2014,09,20,201409,73655.0,20.4,0.0
20140919,2014,09,19,201409,77286.0,20.3,0.0
20140918,2014,09,18,201409,77788.0,19.0,0.0
20140917,2014,09,17,201409,78500.0,19.7,0.0
20140916,2014,09,16,201409,78001.0,20.9,0.0
20140915,2014,09,15,201409,77018.0,21.9,0.0
20140914,2014,09,14,201409,71949.0,21.4,0.0
20140913,2014,09,13,201409,72761.0,21.7,0.0
20140912,2014,09,12,201409,76704.0,20.5,0.0
20140911,2014,09,11,201409,77387.0,22.8,0.0
20140910,2014,09,10,201409,75569.0,21.9,0.0
20140909,2014,09,09,201409,74859.0,22.7,0.0
20140908,2014,09,08,201409,75957.0,24.0,0.0
20140907,2014,09,07,201409,76320.0,24.1,0.0
20140906,2014,09,06,201409,76176.0,24.2,0.0
20140905,2014,09,05,201409,81126.0,23.0,0.0
20140904,2014,09,04,201409,80684.0,21.3,0.0
20140903,2014,09,03,201409,81238.0,17.8,0.0
20140902,2014,09,02,201409,80519.0,21.5,5.0
20140901,2014,09,01,201409,81039.0,22.9,0.0
20140831,2014,08,31,201408,81746.0,22.7,0.0
20140830,2014,08,30,201408,79190.0,23.5,0.0
20140829,2014,08,29,201408,80945.0,23.4,0.0
20140828,2014,08,28,201408,81265.0,23.7,0.0
20140827,2014,08,27,201408,82142.0,22.8,0.0
20140826,2014,08,26,201408,82228.0,23.1,0.0
20140825,2014,08,25,201408,82934.0,24.1,0.0
20140824,2014,08,24,201408,80701.0,24.4,0.0
20140823,2014,08,23,201408,80035.0,24.3,0.0
20140822,2014,08,22,201408,83545.0,23.6,0.0
20140821,2014,08,21,201408,83984.0,21.5,0.0
20140820,2014,08,20,201408,83693.0,23.5,0.0
20140819,2014,08,19,201408,84008.0,20.7,0.0
20140818,2014,08,18,201408,83970.0,20.4,0.0
20140817,2014,08,17,201408,82577.0,22.5,0.0
20140816,2014,08,16,201408,81026.0,25.0,0.0
20140815,2014,08,15,201408,81731.0,23.7,0.0
20140814,2014,08,14,201408,84182.0,20.4,0.0
20140813,2014,08,13,201408,83327.0,22.7,0.0
20140812,2014,08,12,201408,83328.0,24.5,0.0
20140811,2014,08,11,201408,83859.0,22.7,0.0
20140810,2014,08,10,201408,82217.0,21.7,0.0
20140809,2014,08,09,201408,81683.0,24.5,0.0
20140808,2014,08,08,201408,83763.0,24.2,0.0
20140807,2014,08,07,201408,84813.0,23.6,0.0
20140806,2014,08,06,201408,83022.0,22.8,0.0
20140805,2014,08,05,201408,83404.0,25.2,0.0
20140804,2014,08,04,201408,82811.0,24.7,0.0
20140803,2014,08,03,201408,80592.0,24.5,0.0
20140802,2014,08,02,201408,80628.0,29.0,0.0
20140801,2014,08,01,201408,82655.0,28.4,0.0
20140731,2014,07,31,201407,83020.0,26.5,0.0
20140730,2014,07,30,201407,83387.0,27.3,0.0
20140729,2014,07,29,201407,84000.0,24.6,0.0
20140728,2014,07,28,201407,83501.0,25.2,0.0
20140727,2014,07,27,201407,81974.0,23.8,0.0
20140726,2014,07,26,201407,80516.0,21.0,0.0
20140725,2014,07,25,201407,84128.0,25.9,0.0
20140724,2014,07,24,201407,83670.0,20.1,0.0
20140723,2014,07,23,201407,83781.0,22.0,0.0
20140722,2014,07,22,201407,83240.0,24.4,0.0
20140721,2014,07,21,201407,82908.0,25.8,0.0
20140720,2014,07,20,201407,81360.0,26.2,0.0
20140719,2014,07,19,201407,79252.0,25.4,0.0
20140718,2014,07,18,201407,81050.0,24.6,0.0
20140717,2014,07,17,201407,80148.0,24.2,0.0
20140716,2014,07,16,201407,80324.0,25.2,0.0
20140715,2014,07,15,201407,80307.0,25.0,0.0
20140714,2014,07,14,201407,79828.0,25.3,0.0
20140713,2014,07,13,201407,77714.0,24.5,0.0
20140712,2014,07,12,201407,77808.0,24.2,0.0
20140711,2014,07,11,201407,79870.0,25.9,0.0
20140710,2014,07,10,201407,79522.0,27.3,0.0
20140709,2014,07,09,201407,78659.0,25.5,0.0
20140708,2014,07,08,201407,78164.0,24.7,0.0
20140707,2014,07,07,201407,77856.0,26.0,0.0
20140706,2014,07,06,201407,76422.0,24.4,0.0
20140705,2014,07,05,201407,75174.0,24.6,0.0
20140704,2014,07,04,201407,77939.0,25.5,0.0
20140703,2014,07,03,201407,78330.0,21.1,0.0
20140702,2014,07,02,201407,78077.0,24.5,0.0
20140701,2014,07,01,201407,77598.0,26.0,0.0
20140630,2014,06,30,201406,76831.0,24.5,0.0
20140629,2014,06,29,201406,75383.0,22.8,0.0
20140628,2014,06,28,201406,76353.0,22.9,0.0
20140627,2014,06,27,201406,77195.0,23.1,0.0
20140626,2014,06,26,201406,76473.0,23.8,0.0
20140625,2014,06,25,201406,76691.0,22.9,0.0
20140624,2014,06,24,201406,76698.0,21.7,0.0
20140623,2014,06,23,201406,76499.0,19.3,0.0
20140622,2014,06,22,201406,74948.0,21.4,0.0
20140621,2014,06,21,201406,75142.0,21.2,0.0
20140620,2014,06,20,201406,76953.0,22.5,0.0
20140619,2014,06,19,201406,76229.0,21.3,0.0
20140618,2014,06,18,201406,76405.0,23.0,0.0
20140617,2014,06,17,201406,75097.0,22.9,0.0
20140616,2014,06,16,201406,75244.0,22.8,0.0
20140615,2014,06,15,201406,74752.0,22.4,0.0
20140614,2014,06,14,201406,73253.0,21.4,0.0
20140613,2014,06,13,201406,75265.0,20.4,0.0
20140612,2014,06,12,201406,74225.0,19.8,0.0
20140611,2014,06,11,201406,74426.0,18.9,0.0
20140610,2014,06,10,201406,74552.0,21.8,0.0
20140609,2014,06,09,201406,75037.0,22.3,0.0
20140608,2014,06,08,201406,76689.0,20.6,0.0
20140607,2014,06,07,201406,73980.0,22.7,0.0
20140606,2014,06,06,201406,75770.0,23.4,0.0
20140605,2014,06,05,201406,75429.0,21.3,0.0
20140604,2014,06,04,201406,75459.0,21.2,0.0
20140603,2014,06,03,201406,74866.0,17.3,0.0
20140602,2014,06,02,201406,74289.0,21.5,0.0
20140601,2014,06,01,201406,73694.0,23.6,0.0
20140531,2014,05,31,201405,73356.0,25.5,0.0
20140530,2014,05,30,201405,74574.0,24.6,0.0
20140529,2014,05,29,201405,73156.0,22.7,0.0
20140528,2014,05,28,201405,73308.0,23.0,0.0
20140527,2014,05,27,201405,73310.0,22.2,0.0
20140526,2014,05,26,201405,73536.0,18.5,0.0
20140525,2014,05,25,201405,71114.0,19.3,0.0
20140524,2014,05,24,201405,67744.0,20.2,0.0
20140523,2014,05,23,201405,71512.0,20.8,0.0
20140522,2014,05,22,201405,71337.0,20.2,0.0
20140521,2014,05,21,201405,70695.0,18.6,0.0
20140520,2014,05,20,201405,70290.0,20.5,0.0
20140519,2014,05,19,201405,70761.0,19.6,0.0
20140518,2014,05,18,201405,69870.0,19.8,0.0
20140517,2014,05,17,201405,68032.0,19.7,0.0
20140516,2014,05,16,201405,69387.0,18.4,0.0
20140515,2014,05,15,201405,70522.0,16.8,0.0
20140514,2014,05,14,201405,69924.0,18.5,0.0
20140513,2014,05,13,201405,69385.0,18.5,0.0
20140512,2014,05,12,201405,69748.0,15.0,0.0
20140511,2014,05,11,201405,69755.0,17.0,0.0
20140510,2014,05,10,201405,68533.0,19.4,0.0
20140509,2014,05,09,201405,71606.0,16.1,0.0
20140508,2014,05,08,201405,72289.0,13.0,0.0
20140507,2014,05,07,201405,71722.0,15.1,0.0
20140506,2014,05,06,201405,70689.0,12.5,0.0
20140505,2014,05,05,201405,70419.0,10.1,0.0
20140504,2014,05,04,201405,70935.0,11.6,0.0
20140503,2014,05,03,201405,71128.0,12.3,0.0
20140502,2014,05,02,201405,72114.0,15.1,0.0
20140501,2014,05,01,201405,72950.0,15.2,0.0
20140430,2014,04,30,201404,73723.0,14.7,0.0
20140429,2014,04,29,201404,72233.0,13.6,0.0
20140428,2014,04,28,201404,72139.0,12.0,0.0
20140427,2014,04,27,201404,71031.0,13.5,0.0
20140426,2014,04,26,201404,69522.0,18.2,0.0
20140425,2014,04,25,201404,71743.0,19.2,0.0
20140424,2014,04,24,201404,72445.0,18.0,0.0
20140423,2014,04,23,201404,71889.0,16.5,0.0
20140422,2014,04,22,201404,72185.0,14.9,0.0
20140421,2014,04,21,201404,72156.0,13.8,0.0
20140420,2014,04,20,201404,70491.0,13.1,0.0
20140419,2014,04,19,201404,69979.0,11.9,0.0
20140418,2014,04,18,201404,71494.0,14.6,0.0
20140417,2014,04,17,201404,71273.0,13.6,0.0
20140416,2014,04,16,201404,69961.0,12.6,0.0
20140415,2014,04,15,201404,70170.0,11.7,0.0
20140414,2014,04,14,201404,71237.0,15.6,0.0
20140413,2014,04,13,201404,69789.0,16.1,0.0
20140412,2014,04,12,201404,69594.0,13.6,0.0
20140411,2014,04,11,201404,71742.0,12.7,0.0
20140410,2014,04,10,201404,71008.0,10.9,0.0
20140409,2014,04,09,201404,71458.0,9.1,0.0
20140408,2014,04,08,201404,70766.0,11.0,0.0
20140407,2014,04,07,201404,71203.0,9.5,0.0
20140406,2014,04,06,201404,71203.0,6.1,0.0
20140405,2014,04,05,201404,71860.0,4.8,0.0
20140404,2014,04,04,201404,71291.0,5.6,0.0
20140403,2014,04,03,201404,71900.0,8.7,0.0
20140402,2014,04,02,201404,70845.0,14.9,0.0
20140401,2014,04,01,201404,71756.0,15.7,0.0
20140331,2014,03,31,201403,71728.0,14.1,0.0
20140330,2014,03,30,201403,70630.0,13.1,0.0
20140329,2014,03,29,201403,72425.0,13.3,0.0
20140328,2014,03,28,201403,75753.0,15.2,0.0
20140327,2014,03,27,201403,76132.0,12.3,0.0
20140326,2014,03,26,201403,75610.0,14.4,0.0
20140325,2014,03,25,201403,76370.0,13.0,0.0
20140324,2014,03,24,201403,75622.0,10.5,0.0
20140323,2014,03,23,201403,74272.0,9.5,0.0
20140322,2014,03,22,201403,73432.0,7.9,0.0
20140321,2014,03,21,201403,76106.0,4.8,0.0
20140320,2014,03,20,201403,76095.0,5.0,0.0
20140319,2014,03,19,201403,75232.0,8.2,0.0
20140318,2014,03,18,201403,74496.0,9.5,0.0
20140317,2014,03,17,201403,74736.0,12.1,0.0
20140316,2014,03,16,201403,71711.0,10.3,0.0
20140315,2014,03,15,201403,70657.0,6.2,0.0
20140314,2014,03,14,201403,76111.0,2.4,0.0
20140313,2014,03,13,201403,76505.0,3.4,0.0
20140312,2014,03,12,201403,76527.0,5.7,0.0
20140311,2014,03,11,201403,77020.0,3.6,0.0
20140310,2014,03,10,201403,77100.0,0.5,0.0
20140309,2014,03,09,201403,75415.0,0.0,0.0
20140308,2014,03,08,201403,73455.0,1.4,0.0
20140307,2014,03,07,201403,78016.0,-2.0,0.0
20140306,2014,03,06,201403,77322.0,-1.0,0.0
20140305,2014,03,05,201403,76534.0,-0.4,0.0
20140304,2014,03,04,201403,76876.0,5.4,0.0
20140303,2014,03,03,201403,76084.0,4.8,0.0
20140302,2014,03,02,201403,74695.0,3.6,0.0
20140301,2014,03,01,201403,74148.0,5.1,0.0
20140228,2014,02,28,201402,76274.0,5.7,0.0
20140227,2014,02,27,201402,75749.0,7.5,0.0
20140226,2014,02,26,201402,75725.0,7.9,0.0
20140225,2014,02,25,201402,76019.0,5.6,0.0
20140224,2014,02,24,201402,78232.0,3.6,0.0
20140223,2014,02,23,201402,77864.0,2.5,0.0
20140222,2014,02,22,201402,77296.0,2.0,0.0
20140221,2014,02,21,201402,79834.0,0.3,0.0
20140220,2014,02,20,201402,79510.0,0.3,0.0
20140219,2014,02,19,201402,80515.0,0.8,0.0
20140218,2014,02,18,201402,80300.0,1.2,0.0
20140217,2014,02,17,201402,80146.0,3.3,0.0
20140216,2014,02,16,201402,79288.0,2.7,0.0
20140215,2014,02,15,201402,79036.0,1.9,0.0
20140214,2014,02,14,201402,81774.0,1.3,0.0
20140213,2014,02,13,201402,81472.0,0.6,0.0
20140212,2014,02,12,201402,82049.0,-0.3,0.0
20140211,2014,02,11,201402,82337.0,-1.3,0.0
20140210,2014,02,10,201402,82249.0,-1.5,0.0
20140209,2014,02,09,201402,81858.0,-2.7,0.0
20140208,2014,02,08,201402,79368.0,-1.6,0.0
20140207,2014,02,07,201402,81921.0,0.3,0.0
20140206,2014,02,06,201402,82873.0,-2.2,0.0
20140205,2014,02,05,201402,83333.0,-6.0,0.0
20140204,2014,02,04,201402,83238.0,-9.0,0.0
20140203,2014,02,03,201402,81736.0,-5.0,0.0
20140202,2014,02,02,201402,79950.0,3.9,0.0
20140201,2014,02,01,201402,78634.0,3.0,0.0
20140131,2014,01,31,201401,80632.0,0.2,0.0
20140130,2014,01,30,201401,81281.0,2.6,0.0
20140129,2014,01,29,201401,82244.0,1.2,0.0
20140128,2014,01,28,201401,83139.0,0.3,0.0
20140127,2014,01,27,201401,83213.0,-0.7,0.0
20140126,2014,01,26,201401,81313.0,-2.8,0.0
20140125,2014,01,25,201401,79201.0,3.1,0.0
20140124,2014,01,24,201401,82780.0,1.8,0.0
20140123,2014,01,23,201401,83135.0,-1.4,0.0
20140122,2014,01,22,201401,84077.0,-4.4,0.0
20140121,2014,01,21,201401,84080.0,-6.6,0.0
20140120,2014,01,20,201401,83514.0,-2.9,0.0
20140119,2014,01,19,201401,82786.0,-3.3,0.0
20140118,2014,01,18,201401,82802.0,-3.4,0.0
20140117,2014,01,17,201401,83911.0,-0.6,0.0
20140116,2014,01,16,201401,82300.0,-0.7,0.0
20140115,2014,01,15,201401,83690.0,-3.6,0.0
20140114,2014,01,14,201401,83755.0,-4.9,0.0
20140113,2014,01,13,201401,83484.0,-7.2,0.0
20140112,2014,01,12,201401,83318.0,-3.4,0.0
20140111,2014,01,11,201401,80527.0,-2.2,0.0
20140110,2014,01,10,201401,82348.0,-5.4,0.0
20140109,2014,01,09,201401,82525.0,-9.1,0.0
20140108,2014,01,08,201401,82226.0,-0.9,0.0
20140107,2014,01,07,201401,82224.0,2.5,0.0
20140106,2014,01,06,201401,81904.0,0.4,0.0
20140105,2014,01,05,201401,80595.0,-0.9,0.0
20140104,2014,01,04,201401,79898.0,-0.7,0.0
20140103,2014,01,03,201401,81239.0,2.4,0.0
20140102,2014,01,02,201401,81121.0,1.4,0.0
20140101,2014,01,01,201401,80957.0,3.2,0.0
20131231,2013,12,31,201312,81536.0,3.1,0.0
20131230,2013,12,30,201312,81472.0,1.8,0.0
20131229,2013,12,29,201312,80266.0,-3.2,0.0
20131228,2013,12,28,201312,79283.0,-6.8,0.0
20131227,2013,12,27,201312,81129.0,-7.8,0.0
20131226,2013,12,26,201312,80779.0,-1.3,0.0
20131225,2013,12,25,201312,80803.0,-0.8,0.0
20131224,2013,12,24,201312,80597.0,-2.2,0.0
20131223,2013,12,23,201312,81008.0,-2.0,0.0
20131222,2013,12,22,201312,79413.0,-3.0,0.0
20131221,2013,12,21,201312,78851.0,-3.7,0.0
20131220,2013,12,20,201312,81588.0,-5.2,0.0
20131219,2013,12,19,201312,80810.0,-4.6,0.0
20131218,2013,12,18,201312,81117.0,1.6,0.0
20131217,2013,12,17,201312,81295.0,-0.7,0.0
20131216,2013,12,16,201312,81270.0,-3.9,0.0
20131215,2013,12,15,201312,78766.0,-4.6,0.0
20131214,2013,12,14,201312,76972.0,-5.1,0.0
20131213,2013,12,13,201312,80780.0,-7.6,0.0
20131212,2013,12,12,201312,81256.0,-4.0,0.0
20131211,2013,12,11,201312,81996.0,-3.0,0.0
20131210,2013,12,10,201312,81637.0,-1.1,0.0
20131209,2013,12,09,201312,80918.0,2.5,0.0
20131208,2013,12,08,201312,76979.0,3.1,0.0
20131207,2013,12,07,201312,76325.0,5.4,0.0
20131206,2013,12,06,201312,79746.0,2.0,0.0
20131205,2013,12,05,201312,78674.0,4.8,0.0
20131204,2013,12,04,201312,78920.0,5.3,0.0
20131203,2013,12,03,201312,79492.0,6.0,0.0
20131202,2013,12,02,201312,78710.0,3.7,0.0
20131201,2013,12,01,201312,76293.0,3.7,0.0
20131130,2013,11,30,201311,75919.0,4.3,0.0
20131129,2013,11,29,201311,79653.0,-1.3,0.0
20131128,2013,11,28,201311,78870.0,-5.1,0.0
20131127,2013,11,27,201311,77168.0,-1.3,0.0
20131126,2013,11,26,201311,77306.0,1.3,0.0
20131125,2013,11,25,201311,77044.0,3.1,0.0
20131124,2013,11,24,201311,74793.0,6.1,0.0
20131123,2013,11,23,201311,73671.0,7.4,0.0
20131122,2013,11,22,201311,76138.0,4.5,0.0
20131121,2013,11,21,201311,76001.0,1.8,0.0
20131120,2013,11,20,201311,76239.0,0.3,0.0
20131119,2013,11,19,201311,74992.0,-0.5,0.0
20131118,2013,11,18,201311,74742.0,-0.5,0.0
20131117,2013,11,17,201311,71737.0,3.2,0.0
20131116,2013,11,16,201311,70621.0,5.6,0.0
20131115,2013,11,15,201311,74331.0,7.0,0.0
20131114,2013,11,14,201311,73819.0,5.6,0.0
20131113,2013,11,13,201311,73794.0,4.2,0.0
20131112,2013,11,12,201311,74155.0,2.5,0.0
20131111,2013,11,11,201311,73963.0,1.3,0.0
20131110,2013,11,10,201311,69772.0,3.8,0.0
20131109,2013,11,09,201311,68364.0,9.9,0.0
20131108,2013,11,08,201311,72084.0,8.2,0.0
20131107,2013,11,07,201311,71593.0,10.4,0.0
20131106,2013,11,06,201311,71457.0,11.2,0.0
20131105,2013,11,05,201311,70899.0,12.0,0.0
20131104,2013,11,04,201311,71064.0,11.6,0.0
20131103,2013,11,03,201311,68532.0,10.4,0.0
20131102,2013,11,02,201311,67924.0,11.0,0.0
20131101,2013,11,01,201311,69404.0,13.8,0.0
20131031,2013,10,31,201310,69799.0,11.0,0.0
20131030,2013,10,30,201310,70201.0,9.4,0.0
20131029,2013,10,29,201310,70005.0,11.7,0.0
20131028,2013,10,28,201310,69356.0,11.8,0.0
20131027,2013,10,27,201310,68172.0,11.3,0.0
20131026,2013,10,26,201310,66414.0,9.5,0.0
20131025,2013,10,25,201310,70573.0,8.2,0.0
20131024,2013,10,24,201310,69665.0,12.2,0.0
20131023,2013,10,23,201310,68986.0,14.8,0.0
20131022,2013,10,22,201310,68757.0,14.2,0.0
20131021,2013,10,21,201310,68004.0,14.5,0.0
20131020,2013,10,20,201310,65914.0,15.3,0.0
20131019,2013,10,19,201310,66713.0,13.6,0.0
20131018,2013,10,18,201310,67720.0,12.6,0.0
20131017,2013,10,17,201310,68582.0,11.9,0.0
20131016,2013,10,16,201310,69098.0,10.5,0.0
20131015,2013,10,15,201310,68613.0,10.9,0.0
20131014,2013,10,14,201310,68567.0,17.3,0.0
20131013,2013,10,13,201310,66754.0,16.2,0.0
20131012,2013,10,12,201310,66960.0,15.5,0.0
20131011,2013,10,11,201310,69410.0,16.4,0.0
20131010,2013,10,10,201310,69784.0,19.9,0.0
20131009,2013,10,09,201310,68974.0,19.5,0.0
20131008,2013,10,08,201310,69879.0,18.6,0.0
20131007,2013,10,07,201310,70074.0,21.1,0.0
20131006,2013,10,06,201310,68695.0,19.3,0.0
20131005,2013,10,05,201310,67497.0,19.1,0.0
20131004,2013,10,04,201310,68324.0,16.9,0.0
20131003,2013,10,03,201310,68693.0,15.3,0.0
20131002,2013,10,02,201310,68092.0,17.9,0.0
20131001,2013,10,01,201310,68888.0,19.8,0.0
20130930,2013,09,30,201309,69875.0,18.9,0.0
20130929,2013,09,29,201309,69052.0,15.4,0.0
20130928,2013,09,28,201309,67081.0,15.7,0.0
20130927,2013,09,27,201309,70742.0,17.1,0.0
20130926,2013,09,26,201309,71963.0,16.6,0.0
20130925,2013,09,25,201309,72891.0,17.7,0.0
20130924,2013,09,24,201309,72355.0,20.4,0.0
20130923,2013,09,23,201309,71411.0,22.0,0.0
20130922,2013,09,22,201309,71154.0,21.2,0.0
20130921,2013,09,21,201309,71001.0,22.9,0.0
20130920,2013,09,20,201309,72540.0,22.7,0.0
20130919,2013,09,19,201309,73168.0,23.0,0.0
20130918,2013,09,18,201309,72932.0,23.5,0.0
20130917,2013,09,17,201309,77346.0,21.8,0.0
20130916,2013,09,16,201309,76219.0,20.8,0.0
20130915,2013,09,15,201309,75124.0,22.8,0.0
20130914,2013,09,14,201309,73123.0,21.8,0.0
20130913,2013,09,13,201309,76337.0,21.6,0.0
20130912,2013,09,12,201309,76263.0,21.8,0.0
20130911,2013,09,11,201309,76738.0,18.6,0.0
20130910,2013,09,10,201309,76594.0,20.6,0.0
20130909,2013,09,09,201309,75557.0,21.8,0.0
20130908,2013,09,08,201309,73747.0,21.6,0.0
20130907,2013,09,07,201309,74006.0,20.7,0.0
20130906,2013,09,06,201309,77824.0,19.4,0.0
20130905,2013,09,05,201309,77473.0,19.5,0.0
20130904,2013,09,04,201309,77502.0,20.8,0.0
